|movie_id| |actor_id|
|94| |363|
|95| |40|
|96| |332|
|96| |348|
|96| |350|
|96| |356|
|98| |114|
|98| |225|
|98| |233|
|98| |373|
|98| |374|
|99| |94|
|99| |113|
|99| |147|
|99| |178|
|99| |200|
|99| |240|
|99| |249|
