|id| |title| |synopsis|
|30| |Antitrust| |Antitrust (also titled Conspiracy. com and Startup) is a 2001 thriller film written by Howard Franklin and directed by Peter Howitt. Antitrust portrays young idealistic programmers and a large corporation (NURV) that offers significant money, a low-keyed working environment, and creative opportunities for those talented programmers willing to work for them. The charismatic CEO of NURV (Robbins) seems to be good natured, but recent employee and protagonist Milo Hoffman (Phillippe) begins to unravel the terrible hidden truth of NURV's operation. The films stars Ryan Phillippe, Tim Robbins, Rachael Leigh Cook, and Claire Forlani. Antitrust opened in the United States on January 12, 2001, to a poor reception; it was generally panned by critics.|
|31| |Shrek 4-D| |Shrek 4-D (also known as Shrek 3-D, Shrek 4D Adventure, Shrek's Never Before Seen Adventure, and The Ghost of Lord Farquaad) is a 4-D film at various theme parks around the world. Universal Parks & Resorts owns the main rights to the film which is currently shown at their parks in Hollywood, Florida, Japan and Singapore. It is expected that Shrek 4-D will be included in their South Korea park currently under construction. Outside of the Universal parks, the movie is shown at Movie Park Germany in Germany. Shrek 4D Adventure was shown at Warner Bros. Movie World in Australia from September 2005 until August 2010. A spin-off attraction titled Donkey's Photo Finish is located at the Florida venue while Meet Shrek and Donkey is located at the Hollywood venue. In Universal Studios Japan, the attraction is shown in the same theater as Sesame Street 4-D Movie Magic, with the Shrek 4-D film shown for the first half of the day, and the Sesame Street film shown for the second half of the day.|
|32| |V for Vendetta| |V for Vendetta is a 2006 dystopian thriller film directed by James McTeigue and produced by Joel Silver and the Wachowski brothers, who also wrote the screenplay. It is an adaptation of the V for Vendetta comic book by Alan Moore and David Lloyd. Set in London in a near-future dystopian society, Natalie Portman stars as Evey, a working-class girl who must determine if her hero has become the very menace he is fighting against. Hugo Weaving plays V—a bold, charismatic freedom fighter driven to exact revenge on those who disfigured him. Stephen Rea portrays the detective leading a desperate quest to capture V before he ignites a revolution. The film was originally scheduled for release by Warner Bros. on Friday, November 4, 2005 (a day before the 400th Guy Fawkes Night), but was delayed; it opened on March 17, 2006, to positive reviews. Alan Moore, having already been disappointed with the film adaptations of two of his other graphic novels, From Hell and The League of Extraordinary Gentlemen, after reading the script for V for Vendetta refused to view the film and subsequently distanced himself from it. The film had been seen by many political groups as an allegory of oppression by government; libertarians and anarchists have used it to promote their beliefs. Activists belonging to the group Anonymous use the same Guy Fawkes mask popularized by the film when they appear in public at numerous high-profile events, emulating one of its key scenes. These masks have been seen at Occupy movement events. Famous artist David Lloyd is quoted saying: "The Guy Fawkes mask has now become a common brand and a convenient placard to use in protest against tyranny – and I'm happy with people using it, it seems quite unique, an icon of popular culture being used this way."|
|33| |Barefoot in the Park| |Barefoot in the Park is a 1967 American comedy film. Based on Neil Simon's 1963 play of the same title, it focuses on newlyweds Corie and Paul Bratter and their adventures living in a minuscule sixth floor walk-up apartment in a Greenwich Village brownstone. Stuffed-shirt Paul is a hard-working young attorney just starting his practice, while spontaneous bride Corie is determined to create a romantic environment in one room with no heat, a hole in the skylight, and oddball neighbors. The title refers to Paul's becoming drunk, throwing caution to the wind and running barefoot in Washington Square Park in response to his wife's repeated complaints about his sober and cautious demeanor. The film's screenplay was written by Simon. Gene Saks directed Robert Redford, reprising his Broadway role of Paul, and Jane Fonda, who replaced the play's Elizabeth Ashley. Mildred Natwick reprises her stage role as the bride's mother, Charles Boyer is featured as the eccentric upstairs neighbor, and Herb Edelman reprises his stage role as a telephone installer. The lead female role had been offered to Natalie Wood who had already played opposite Robert Redford in two movies. Wood declined the offer because she wanted to take time off. Natwick was nominated for the Academy Award for Best Supporting Actress, Fonda was nominated for a BAFTA as Best Foreign Actress, and Simon received a nod from the Writers Guild of America.|
|34| |The Pianist| |The Pianist is a 2002 biographical war film directed by Roman Polanski, starring Adrien Brody. It is an adaptation of the autobiography of the same name by Jewish-Polish musician Władysław Szpilman. The film is a co-production between Poland, France, Germany, and the United Kingdom. The film met with significant critical praise and received multiple awards and nominations. At the 75th Academy Awards, The Pianist won Oscars for Best Director, Best Adapted Screenplay and Best Actor. The film was also nominated for four other awards, including the Academy Award for Best Picture. The film was awarded the Palme d'Or at the 2002 Cannes Film Festival, BAFTA Award for Best Film, BAFTA Award for Best Direction in 2003 and seven French Césars including Best Picture, Best Director and Best Actor for Brody.|
|35| |Touching the Void| |Touching the Void is a 2003 documentary film based on the book of the same name by Joe Simpson about Simpson's and Simon Yates' disastrous and near fatal attempt to climb Siula Grande (6,344m) in the Cordillera Huayhuash in the Peruvian Andes in 1985.|
|36| |Mamma Mia!| |Mamma Mia! (promoted as Mamma Mia! The Movie) is a 2008 musical/romantic comedy film adapted from the 1999 West End/2001 Broadway musical of the same name, based on the songs of successful pop group ABBA, with additional music composed by ABBA member Benny Andersson. The film was directed by Phyllida Lloyd and distributed by Universal Pictures in partnership with Tom Hanks' and Rita Wilson's Playtone and Littlestar, the title originates from ABBA's 1975 chart-topper "Mamma Mia". Meryl Streep heads the cast, playing the role of single mother Donna Sheridan. Pierce Brosnan, Colin Firth, and Stellan Skarsgård play the three possible fathers to Donna's daughter, Sophie. Mamma Mia is the highest grossing musical film worldwide, and is the third highest-grossing musical film in the United States. Until the release of Avatar in 2009, it was also the United Kingdom's highest-ever grossing film.|
|37| |The Confrontation| |The Confrontation is a 1969 Hungarian drama film directed by Miklós Jancsó. It was listed to compete at the 1968 Cannes Film Festival, but the festival was cancelled due to the events of May 1968 in France.|
|38| |Contact| |Contact is a 1997 American science fiction drama film adapted from the Carl Sagan novel of the same name and directed by Robert Zemeckis. Both Sagan and wife Ann Druyan wrote the story outline for the film adaptation of Contact. Jodie Foster portrays the film's protagonist, Dr. Eleanor "Ellie" Arroway, a SETI scientist who finds strong evidence of extraterrestrial life and is chosen to make first contact. The film also stars Matthew McConaughey, James Woods, Tom Skerritt, William Fichtner, John Hurt, Angela Bassett, and David Morse. Carl Sagan and Ann Druyan began working on the film in 1979. Together, they wrote a 100+ page film treatment and set Contact up at Warner Bros. with Peter Guber and Lynda Obst as producers. When the film ended up in development hell, Sagan published Contact as a novel in 1985 and the film adaptation was rejuvenated in 1989. Roland Joffé and George Miller had planned to direct it, but Joffé dropped out in 1993 and Warner Bros. fired Miller in 1995. Robert Zemeckis was eventually hired to direct, and filming for Contact lasted from September 1996 to February 1997. Sony Pictures Imageworks handled most of the visual effects sequences. The film was released on July 1, 1997, to mostly positive reviews. Contact grossed approximately $171 million in worldwide box office totals. The film won the Hugo Award for Best Dramatic Presentation and received multiple awards and nominations at the Saturn Awards. The release of Contact was publicized by controversies from the Clinton administration and CNN, as well as individual lawsuits from George Miller and Francis Ford Coppola.|
|39| |Speak White| |Speak White is a French language poem composed by Québécois writer Michèle Lalonde in 1968. It was first recited in 1970 and was published in 1974 by Editions de l'Hexagone, Montreal. It denounced the poor situation of French-speakers in Quebec and takes the tone of a collective complaint against English-speaking Quebecers. Her poem is not, however, directed solely or even primarily at English Canada, often citing British and American references such as Shakespeare, Keats, the Thames, the Potomac and Wall Street as its symbols of linguistic oppression. In 1980, Speak White was made into a short motion picture by polemicists Pierre Falardeau and Julien Poulin, the six-minute film featured actress Marie Eykel reading Lalonde's poem. It was released by the National Film Board of Canada. Italian-Quebecer journalist playwright Marco Micone also wrote a poem in response called Speak What?, depicting allophone immigrants as the same oppressed class as the Québécois in Quebec, and calling for a more inclusive society.|
|40| |City Lights| |City Lights is a 1931 American silent film and romantic comedy-drama written by, directed by, and starring Charlie Chaplin. It also has the leads Virginia Cherrill and Harry Myers. Although "talking" pictures were on the rise since 1928, City Lights was immediately popular. Today, it is thought of as one of the highest accomplishments of Chaplin's prolific career. Although classified as a comedy, City Lights has an ending widely regarded as one of the most moving in cinema history.|
|41| |Oliver Twist| |Oliver Twist is a 2005 British drama film directed by Roman Polanski. The screenplay by Ronald Harwood is based on the 1838 novel of the same title by Charles Dickens. The film was preceded by numerous adaptations of the Dickens book, including several feature films, three television movies, two miniseries, and a stage musical that became an Academy Award-winning movie. The film premiered at the Toronto International Film Festival on September 11, 2005 before going into limited release in the United States on September 23.|
|42| |Little Miss Sunshine| |Little Miss Sunshine, a 2006 American comedy-drama film, was the directorial film debut of the husband-wife team of Jonathan Dayton and Valerie Faris. The screenplay was written by first-time writer Michael Arndt. The movie stars Greg Kinnear, Steve Carell, Toni Collette, Paul Dano, Abigail Breslin, and Alan Arkin, and was produced by Big Beach Films on a budget of US$8 million. Filming began on June 6, 2005 and took place over 30 days in Arizona and Southern California. The film premiered at the Sundance Film Festival on January 20, 2006, and its distribution rights were bought by Fox Searchlight Pictures for one of the biggest deals made in the history of the festival. The film had a limited release in the United States on July 26, 2006, and later expanded to a wider release starting on August 18. Little Miss Sunshine received critical acclaim and had an international box office gross of $100.5 million. The film was nominated for four Academy Awards, including Best Picture, and won two: Best Original Screenplay for Michael Arndt and Best Supporting Actor for Alan Arkin. It also won the Independent Spirit Award for Best Feature and received numerous other accolades.|
|43| |Rome, Open City| |Rome, Open City (Italian: Roma, città aperta) is a 1945 Italian war drama film, directed by Roberto Rossellini. The picture features Aldo Fabrizi, Anna Magnani and Marcello Pagliero, and is set in Rome during the Nazi occupation in 1944. The film won several awards at various film festivals and was also nominated for an Academy Award for Best Adapted Screenplay.|
|44| |Blood Simple.| |Blood Simple is a 1984 neo-noir crime film. It was the directorial debut of Joel Coen and the first major film of cinematographer Barry Sonnenfeld, who later became a noted director. The film's title derives from the Dashiell Hammett novel Red Harvest, in which "blood simple" is a term to describe the addled, fearful mindset of people after a prolonged immersion in violent situations. In 2001, a "Director's cut" DVD was released. It ranked #98 on AFI's 100 Years... 100 Thrills. The film also placed #73 on Bravo's 100 Scariest Movie Moments.|
|45| |JFK| |JFK is a 1991 American film directed by Oliver Stone. It examines the events leading to the assassination of President John F. Kennedy and alleged subsequent cover-up, through the eyes of former New Orleans district attorney Jim Garrison. Garrison filed charges against New Orleans businessman Clay Shaw for his alleged participation in a conspiracy to assassinate the president, for which Lee Harvey Oswald was found responsible by two Government investigations: the Warren Commission, and the House Select Committee on Assassinations (which concluded that there was another assassin shooting with Oswald). The film was adapted by Stone and Zachary Sklar from the books On the Trail of the Assassins by Jim Garrison and Crossfire: The Plot That Killed Kennedy by Jim Marrs. Stone described this account as a "counter-myth" to the "fictional myth" of the Warren Commission. The film became embroiled in controversy. Upon JFK's theatrical release, many major American newspapers ran editorials accusing Stone of taking liberties with historical facts, including the film's implication that President Lyndon B. Johnson was part of a coup d'état to kill Kennedy. After a slow start at the box office, Stone's film gradually picked up momentum, earning over $205 million in worldwide gross. JFK went on to win two Academy Awards and was nominated for eight in total, including Best Picture.|
|46| |Open Your Eyes| |Abre los ojos (English: Open Your Eyes) is a 1997 Spanish film directed by Alejandro Amenábar which was written by himself and Mateo Gil. It stars Eduardo Noriega, Penélope Cruz, Fele Martínez and Najwa Nimri. In 2002, Open Your Eyes was ranked #84 in the Top 100 Sci-Fi List by the Online Film Critics Society.|
|47| |FAQ: Frequently Asked Questions| |FAQ: Frequently Asked Questions is a feature-length dystopia movie, written and directed by Carlos Atanes and released in 2004.|
